probability,odds,fair_odds,raw_ev,realistic_ev,uncertainty_adjusted_ev,scientific_status,target,odds_bucket
0.364347434374872,2.6,2.7446330223670903,-0.05269667062533279,-0.05269667062533279,-0.05269667062533279,RESEARCH_ONLY_NON_PIT,home_win,2.50–2.99
0.30579150579150577,3.1,3.2702020202020203,-0.05204633204633213,-0.05204633204633213,-0.05204633204633213,RESEARCH_ONLY_NON_PIT,home_win,3.00–4.00
0.5898914063547392,1.61,1.6952272727272728,-0.05027483576886976,-0.05027483576886976,-0.05027483576886976,RESEARCH_ONLY_NON_PIT,home_win,1.50–1.65
0.3505345394736841,2.7,2.8527859237536664,-0.05355674342105288,-0.05355674342105288,-0.05355674342105288,RESEARCH_ONLY_NON_PIT,home_win,2.50–2.99
0.14631673800405498,6.5,6.834488067744418,-0.04894120297364257,-0.04894120297364257,-0.04894120297364257,RESEARCH_ONLY_NON_PIT,home_win,>4.00
0.19887458567794647,4.75,5.028294573643412,-0.0553457180297543,-0.0553457180297543,-0.0553457180297543,RESEARCH_ONLY_NON_PIT,home_win,>4.00
0.2538354253835426,3.75,3.939560439560439,-0.04811715481171519,-0.04811715481171519,-0.04811715481171519,RESEARCH_ONLY_NON_PIT,home_win,3.00–4.00
0.10512611879576893,9.0,9.512383900928791,-0.05386493083807964,-0.05386493083807964,-0.05386493083807964,RESEARCH_ONLY_NON_PIT,home_win,>4.00
0.29753038024304196,3.2,3.3610013175230566,-0.0479027832222656,-0.0479027832222656,-0.0479027832222656,RESEARCH_ONLY_NON_PIT,home_win,3.00–4.00
0.3510353227771011,2.7,2.8487161693268566,-0.052204628501827055,-0.052204628501827055,-0.052204628501827055,RESEARCH_ONLY_NON_PIT,home_win,2.50–2.99
0.6538661131292164,1.45,1.5293650793650795,-0.051894135962636256,-0.051894135962636256,-0.051894135962636256,RESEARCH_ONLY_NON_PIT,home_win,<1.50
0.7418011452368558,1.28,1.3480701754385964,-0.050494534096824556,-0.050494534096824556,-0.050494534096824556,RESEARCH_ONLY_NON_PIT,home_win,<1.50
0.2642238998342847,3.6,3.784668989547038,-0.04879396059657504,-0.04879396059657504,-0.04879396059657504,RESEARCH_ONLY_NON_PIT,home_win,3.00–4.00
0.3276209677419355,2.9,3.0523076923076924,-0.04989919354838712,-0.04989919354838712,-0.04989919354838712,RESEARCH_ONLY_NON_PIT,home_win,2.50–2.99
