probability,odds,fair_odds,raw_ev,realistic_ev,uncertainty_adjusted_ev,scientific_status,target,odds_bucket
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4473684210526316,2.1,2.235294117647059,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4473684210526316,2.1,2.235294117647059,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4186046511627907,2.25,2.388888888888889,-0.05813953488372081,-0.05813953488372081,-0.05813953488372081,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43717277486910994,2.15,2.287425149700599,-0.06007853403141372,-0.06007853403141372,-0.06007853403141372,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6106870229007634,1.53,1.6375,-0.06564885496183204,-0.06564885496183204,-0.06564885496183204,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4186046511627907,2.25,2.388888888888889,-0.05813953488372081,-0.05813953488372081,-0.05813953488372081,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5102564102564103,1.91,1.959798994974874,-0.025410256410256293,-0.025410256410256293,-0.025410256410256293,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6203473945409429,1.53,1.612,-0.050868486352357356,-0.050868486352357356,-0.050868486352357356,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5076923076923077,1.92,1.9696969696969697,-0.025230769230769334,-0.025230769230769334,-0.025230769230769334,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5194805194805195,1.85,1.9249999999999998,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4675324675324676,2.05,2.138888888888889,-0.04155844155844157,-0.04155844155844157,-0.04155844155844157,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5282051282051282,1.84,1.8932038834951457,-0.028102564102564065,-0.028102564102564065,-0.028102564102564065,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5153846153846154,1.89,1.9402985074626864,-0.025923076923076882,-0.025923076923076882,-0.025923076923076882,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5282051282051282,1.84,1.8932038834951457,-0.028102564102564065,-0.028102564102564065,-0.028102564102564065,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6818181818181818,1.4,1.4666666666666668,-0.04545454545454558,-0.04545454545454558,-0.04545454545454558,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5128205128205129,1.9,1.9499999999999997,-0.02564102564102555,-0.02564102564102555,-0.02564102564102555,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.3436754176610979,2.75,2.909722222222222,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,2.50–2.99
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.413265306122449,2.3,2.419753086419753,-0.04948979591836744,-0.04948979591836744,-0.04948979591836744,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.39746835443037976,2.38,2.515923566878981,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5194805194805195,1.85,1.9249999999999998,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5394736842105263,1.75,1.8536585365853657,-0.05592105263157893,-0.05592105263157893,-0.05592105263157893,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5282051282051282,1.84,1.8932038834951457,-0.028102564102564065,-0.028102564102564065,-0.028102564102564065,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5,1.95,2.0,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6106870229007634,1.53,1.6375,-0.06564885496183204,-0.06564885496183204,-0.06564885496183204,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5628272251308901,1.67,1.7767441860465114,-0.060078534031413555,-0.060078534031413555,-0.060078534031413555,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.586734693877551,1.62,1.7043478260869567,-0.049489795918367385,-0.049489795918367385,-0.049489795918367385,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5714285714285715,1.65,1.7499999999999998,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5194805194805195,1.85,1.9249999999999998,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5714285714285715,1.65,1.7499999999999998,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4473684210526316,2.1,2.235294117647059,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6203473945409429,1.53,1.612,-0.050868486352357356,-0.050868486352357356,-0.050868486352357356,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.7291666666666667,1.3,1.3714285714285712,-0.052083333333333204,-0.052083333333333204,-0.052083333333333204,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.49487179487179483,1.97,2.0207253886010363,-0.025102564102564118,-0.025102564102564118,-0.025102564102564118,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4540682414698162,2.08,2.202312138728324,-0.05553805774278214,-0.05553805774278214,-0.05553805774278214,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5194805194805195,1.85,1.9249999999999998,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5526315789473685,1.7,1.8095238095238093,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5459317585301837,1.73,1.8317307692307692,-0.0555380577427822,-0.0555380577427822,-0.0555380577427822,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5628272251308901,1.67,1.7767441860465114,-0.060078534031413555,-0.060078534031413555,-0.060078534031413555,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.3893129770992367,2.4,2.568627450980392,-0.06564885496183193,-0.06564885496183193,-0.06564885496183193,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5628272251308901,1.67,1.7767441860465114,-0.060078534031413555,-0.060078534031413555,-0.060078534031413555,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.413265306122449,2.3,2.419753086419753,-0.04948979591836744,-0.04948979591836744,-0.04948979591836744,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47368421052631576,2.0,2.111111111111111,-0.05263157894736853,-0.05263157894736853,-0.05263157894736853,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6106870229007634,1.53,1.6375,-0.06564885496183204,-0.06564885496183204,-0.06564885496183204,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5714285714285715,1.65,1.7499999999999998,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6368038740920097,1.5,1.570342205323194,-0.044794188861985496,-0.044794188861985496,-0.044794188861985496,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.3893129770992367,2.4,2.568627450980392,-0.06564885496183193,-0.06564885496183193,-0.06564885496183193,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5194805194805195,1.85,1.9249999999999998,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.523076923076923,1.86,1.9117647058823533,-0.027076923076923165,-0.027076923076923165,-0.027076923076923165,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4473684210526316,2.1,2.235294117647059,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.39746835443037976,2.38,2.515923566878981,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.625,1.5,1.6,-0.0625,-0.0625,-0.0625,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4540682414698162,2.08,2.202312138728324,-0.05553805774278214,-0.05553805774278214,-0.05553805774278214,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4540682414698162,2.08,2.202312138728324,-0.05553805774278214,-0.05553805774278214,-0.05553805774278214,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.7291666666666667,1.3,1.3714285714285712,-0.052083333333333204,-0.052083333333333204,-0.052083333333333204,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6203473945409429,1.53,1.612,-0.050868486352357356,-0.050868486352357356,-0.050868486352357356,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4473684210526316,2.1,2.235294117647059,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
